

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     160
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    3607
                                             41 BANK0      6     0      6
                            ___ftadd
                              _floor (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     257
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2238
                                             33 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (2) _ceil                                                 9     6      3    7623
                                             32 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___ftmul (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _frexp                                                6     2      4     420
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     411
                                             10 BANK0     14    10      4
                             ___ftge (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6    1170
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    3328
                                             10 BANK0     13     7      6
                             ___bmul (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___altoft                                             8     4      4    1990
                                             24 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1943
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     614
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     618
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     249
                                              8 COMMON     3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             4     4      0     132
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     233
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            4     4      0     110
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   ___awdiv
   ___awmod
   _powerFactor
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       _eval_poly (ARG)
         ___bmul
         ___ftadd
           ___bmul (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftmul
           ___ftpack
           ___ftpack (ARG)
     ___ftmul
       ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___ftge (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
     _ceil
       ___altoft
         ___ftpack
         ___fttol (ARG)
           ___ftge (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
       ___ftadd
         ___bmul (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftge
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___fttol (ARG)
         ___ftge (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
       _frexp (ARG)
     _cos
       ___ftadd
         ___bmul (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftge
       _sin
         ___ftadd
           ___bmul (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           _eval_poly (ARG)
             ___bmul
             ___ftadd
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___ftpack
                 ___ftpack (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
             ___ftmul
               ___ftpack
               ___ftpack (ARG)
         ___ftge
         ___ftmul
           ___ftpack
           ___ftpack (ARG)
         ___ftneg
         ___ftsub
           ___ftadd
             ___bmul (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           _floor (ARG)
             ___altoft
               ___ftpack
               ___fttol (ARG)
                 ___ftge (ARG)
                 ___ftmul (ARG)
                   ___ftpack
                   ___ftpack (ARG)
                 ___ftneg (ARG)
             ___ftadd
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___ftpack
                 ___ftpack (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
             ___ftge
             ___fttol
               ___ftge (ARG)
               ___ftmul (ARG)
                 ___ftpack
                 ___ftpack (ARG)
               ___ftneg (ARG)
             _frexp
         _eval_poly
           ___bmul
           ___ftadd
             ___bmul (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftmul
             ___ftpack
             ___ftpack (ARG)
         _floor
           ___altoft
             ___ftpack
             ___fttol (ARG)
               ___ftge (ARG)
               ___ftmul (ARG)
                 ___ftpack
                 ___ftpack (ARG)
               ___ftneg (ARG)
           ___ftadd
             ___bmul (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftge
           ___fttol
             ___ftge (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
             ___ftneg (ARG)
           _frexp
     _fabs
       ___ftge
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___fttol (ARG)
         ___ftge (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
       _ceil (ARG)
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___ftge (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
             ___ftneg (ARG)
         ___ftadd
           ___bmul (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftge
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___fttol (ARG)
           ___ftge (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
         _frexp (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       D       9       13.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     37      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B2      12        0.0%
ABS                  0      0      B2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 18 02:41:14 2018

           ___altoft@exp 003E                        pc 0002           ___bmul@product 0072  
            __CFG_CP$OFF 0000            ___altoft@sign 003F                       l98 07C6  
           ___awdiv@sign 0076                       fsr 0004             ___ftadd@exp1 0036  
           ___ftadd@exp2 0035              __CFG_LVP$ON 0000             ___ftadd@sign 0034  
                    l453 0BE1                      l454 0BE9                      l446 0BCC  
                    l553 0D5E                      l493 02F9                      l668 0572  
                    _RA0 0028                      _RA1 0029                      _RD0 0040  
           __CFG_CPD$OFF 0000          LCD_Init@display 0078                      _lcd 00E1  
                    _cos 0C02                      _sin 0477                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076          __end_of_LCD_Out 0180  
           ___ftdiv@cntr 004B             ___ftdiv@sign 0050                     l2005 0385  
                   l2103 0A9A                     l2041 0035                     l2033 0021  
                   l2121 0AC6                     l2113 0AA2                     l2115 0AB0  
                   l2045 003F                     l2037 002B                     l2125 0AD1  
                   l2141 0A44                     l2049 0048                     l2129 0AD9  
                   l2153 0A51                     l2145 0A4B                     l1505 0BD1  
                   l1601 02CB                     l1521 0911                     l2241 07CA  
                   l2155 0A5F                     l2163 0A78                     l1507 0BDB  
                   l1611 02E9                     l1603 02D0                     l1621 031D  
                   l1613 02F5                     l1605 02D4                     l1525 0917  
                   l2087 0976                     l2167 0A80                     l2159 0A6D  
                   l1543 0A0E                     l1631 0340                     l1711 0D04  
                   l2097 0A8F                     l1545 0A20                     l1617 030B  
                   l1801 095B                     l1491 0B9E                     l1571 027A  
                   l1643 0B87                     l1731 0D46                     l1555 09CA  
                   l1581 0290                     l1661 0198                     l2189 065B  
                   l1495 0BA5                     l1575 0281                     l1639 0B60  
                   l1743 0D6F                     l1815 0E42                     l1497 0BB1  
                   l1593 02AA                     l1737 0D53                     l1729 0D36  
                   l1753 0F60                     l1499 0BB6                     l1739 0D61  
                   l1931 0DB2                     l1691 0215                     l1683 01FD  
                   l1667 01AE                     l1819 0E4B                     l1861 014D  
                   l1853 0109                     l1941 0E08                     l1781 0FDA  
